"STATION","NAME","DATE","TMAX","TMIN"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-02","63","54"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-03","67","60"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-04","72","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-05","78","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-06","86","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-07","72","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-08","63","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-09","67","59"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-10","72","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-11","73","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-12","73","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-13","86","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-14","79","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-15","68","59"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-16","75","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-17","91","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-18","88","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-19","84","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-20","87","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-21","77","67"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-22","75","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-23","78","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-24","85","71"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-25","87","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-26","78","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-27","82","71"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-28","81","71"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-29","88","74"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-30","87","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-07-31","86","73"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-01","87","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-02","92","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-03","82","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-04","82","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-05","78","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-06","77","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-07","81","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-08","83","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-09","77","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-10","80","71"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-11","77","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-12","74","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-13","85","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-14","86","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-15","87","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-16","90","73"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-17","91","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-18","84","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-19","77","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-20","74","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-21","82","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-22","73","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-23","77","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-24","73","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-25","67","59"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-26","64","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-27","68","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-28","74","60"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-29","73","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-30","71","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-08-31","77","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-01","88","73"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-02","90","74"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-03","90","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-04","74","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-05","83","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-06","92","74"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-07","89","76"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-08","85","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-09","72","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-10","73","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-11","67","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-12","63","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-13","70","54"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-14","81","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-15","82","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-16","82","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-17","85","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-18","76","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-19","68","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-20","68","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-21","67","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-22","73","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-23","72","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-24","70","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-25","70","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-26","69","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-27","70","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-28","76","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-29","72","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-09-30","61","55"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-01","59","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-02","60","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-03","53","49"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-04","57","50"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-05","59","55"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-06","63","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-07","67","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-08","77","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-09","66","55"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-10","65","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-11","78","54"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-12","75","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-13","62","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-14","63","48"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-15","69","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-16","55","44"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-17","53","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-18","56","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-19","73","49"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-20","76","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-21","75","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-22","64","54"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-23","64","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-24","67","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-25","59","47"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-26","58","49"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-27","57","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-28","57","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-29","48","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-30","58","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-10-31","53","45"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-01","65","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-02","73","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-03","69","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-04","73","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-05","70","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-06","66","45"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-07","53","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-08","54","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-09","53","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-10","54","45"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-11","64","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-12","57","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-13","48","37"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-14","57","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-15","65","46"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-16","60","47"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-17","60","48"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-18","62","49"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-19","50","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-20","43","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-21","37","23"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-22","28","16"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-23","41","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-24","47","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-25","53","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-26","61","50"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-27","56","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-28","39","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-29","42","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-11-30","46","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-01","44","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-02","39","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-03","37","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-04","48","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-05","46","29"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-06","50","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-07","40","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-08","49","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-09","54","44"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-10","59","44"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-11","51","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-12","56","44"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-13","62","45"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-14","61","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-15","44","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-16","54","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-17","36","31"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-18","33","26"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-19","32","18"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-20","50","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-21","54","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-22","42","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-23","59","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-24","44","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-25","44","37"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-26","43","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-27","41","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-28","42","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-29","41","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-30","31","27"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","2015-12-31","30","25"
